transaction_id,user_id,amount_inr,purchase_time
3967c119-399d-4fec-901a-4afb7865b26f,087102f5-dd63-4ad8-aad6-cd51c08a4ca2,50,2023-12-23 09:24:58
3a6468ed-c961-4f51-99f8-c84d7c23d2f0,087102f5-dd63-4ad8-aad6-cd51c08a4ca2,25,2023-12-30 23:03:31
7c758da3-2cd4-4277-8073-922afe266aae,dfa1b917-ba33-436e-b106-3603a925c1dd,10,2023-06-02 02:55:12
9b80c67a-5eae-41ca-b430-ad09629b6c3d,361b4166-7578-4662-918c-a7bc40e64b1a,499,2023-04-14 16:10:24
1bc7d550-031a-49c5-9d4b-6470059faea0,361b4166-7578-4662-918c-a7bc40e64b1a,10,2023-04-16 02:50:18
c863c58a-3f3b-480e-a49c-7be3cbdcf227,c232d1fb-6793-4157-803f-2f376974eade,10,2023-07-28 15:45:50
9438bb78-4f1b-4329-9e4e-7b7b5c4ecb79,e204c89a-8057-4eb7-997e-371676a455b3,10,2023-11-05 10:36:30
11323935-7767-4a63-94c4-836777b07eaf,85252f4c-6c09-44fb-89bc-c32dcbbbe442,25,2023-08-22 03:48:24
1ac0316b-ec29-4429-b2fd-c18204e0f39a,de3e485a-e68f-4bf2-b44a-2b174ac7758e,50,2023-11-16 08:36:10
d7c7a65d-7ceb-4a8c-9353-0b5a8d855e10,de3e485a-e68f-4bf2-b44a-2b174ac7758e,25,2023-11-17 15:27:45
48d93f54-f1b0-4b89-abd7-fd05525daff5,0dab9a70-9600-4e71-98f3-91163f120891,299,2023-04-18 19:01:33
67a20df7-281d-4ac2-8183-eaa5af408923,0dab9a70-9600-4e71-98f3-91163f120891,50,2023-04-19 02:29:37
7099777b-9701-42d0-ad92-b40a2d164c99,b3d8e9c0-2e89-4f5c-83ae-7f911218677f,10,2023-12-09 22:23:16
b81c9823-54a2-4b70-957a-bfcfbc460009,b3d8e9c0-2e89-4f5c-83ae-7f911218677f,10,2023-12-14 05:03:10
e9c0fdd0-27cb-4761-a14b-8e0bc6a69cfa,6fa651ca-9cfa-4e52-a800-99c46ad37397,199,2023-08-05 23:30:53
804569f9-43a4-4f5c-a8f5-6c203649bbc0,6fa651ca-9cfa-4e52-a800-99c46ad37397,10,2023-08-07 13:54:22
332c06cc-d101-465b-b770-988ba3742e7b,6fa651ca-9cfa-4e52-a800-99c46ad37397,499,2023-08-07 17:22:32
14b59fcc-fe67-4f26-8ce4-3f81e5a9af6f,6fa651ca-9cfa-4e52-a800-99c46ad37397,149,2023-08-11 04:28:20
e76c2870-4f31-46f6-aea6-e560efd27acd,17d0bf8d-c01a-4d90-aa70-e92de23507c0,1999,2023-06-07 15:05:09
1c987a32-f56b-4391-945a-8c42f7bebac3,af532b0d-7f20-427b-9c68-0ba944f4b1f7,10,2023-06-27 01:42:10
2bccaf2b-4c1a-49f7-9002-7b3f9628da20,af532b0d-7f20-427b-9c68-0ba944f4b1f7,149,2023-07-01 09:15:10
dd1d9f15-4fe1-47f4-be86-756063d4f394,af532b0d-7f20-427b-9c68-0ba944f4b1f7,199,2023-07-02 05:57:18
12578770-ead0-4e76-97ce-823c35d07152,af532b0d-7f20-427b-9c68-0ba944f4b1f7,499,2023-07-03 04:24:24
b4ad70ec-3b98-4c76-9c0d-9462d4c23edf,af532b0d-7f20-427b-9c68-0ba944f4b1f7,299,2023-07-08 21:28:05
e5ef1672-ad4f-4b41-8fb0-255bfaa86a42,af532b0d-7f20-427b-9c68-0ba944f4b1f7,299,2023-07-09 10:47:48
